name,sanskrit,position,balancing,forwardfold,legstrengthening,legstretching,corestrengthening,hipstrengthening,hipopening,armshoulderstrengthening,armshoulderstretching,backstrengthening,backstretching,backbending,twisting,sidebending
Awkward,Utkaṭāsana,Standing,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no
Balancing the Cat,Utthita Cakravākāsana,On Arms & Legs,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no
Bird of Paradise,Svarga Dvijāsana,Standing,yes,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no
Revolved Bird of Paradise,Parivṛtta Svarga Dvijāsana,Standing,yes,no,yes,yes,no,no,no,no,yes,yes,no,no,yes,no
Boat,Nāvāsana,Seated,yes,no,no,no,yes,yes,no,no,no,yes,no,no,no,no
Half Boat,Ardha Nāvāsana,Seated,yes,no,no,no,yes,yes,no,no,no,yes,no,no,no,no
Bound Angle,Baddha Koṇāsana,Seated,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no
Supine Bound Angle,Supta Baddha Koṇāsana,Supine,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no
Bow,Dhanurāsana,Prone,no,no,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no
Half Bow,Ardha Dhanurāsana,On Arms & Legs,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no
Table Top (Box),Cakravākāsana,On Arms & Legs,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no
Table Top (Box) with Knee to Forehead,,On Arms & Legs,no,no,no,no,yes,no,no,yes,yes,no,yes,no,no,no
Thread the Needle,,On Arms & Legs,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,no
One Legged Box,,On Arms & Legs,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no
Bridge,Setu Bandha Sarvāṅgāsana,Supine,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
One Legged Bridge,Eka Pāda Setu Bandha Sarvāṅgāsana,Supine,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
Camel,Uṣṭrāsana,On Knees,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,no
Cat,Marjaryāsana,On Arms & Legs,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Seated Forward Fold,,Seated,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no
Chair,Utkaṭāsana,Standing,no,no,yes,no,yes,no,no,no,yes,yes,no,no,no,no
Chair with Prayer Hands,,Standing,no,no,yes,no,yes,no,no,no,no,yes,no,no,no,no
Revolved Chair (Chair with Prayer Twist),Parivṛtta Utkaṭāsana,Standing,no,no,yes,no,yes,no,no,no,yes,yes,yes,no,yes,no
Bound Revolved Chair,Parivṛtta Baddha Utkaṭāsana,Standing,no,no,yes,no,yes,no,no,no,no,no,no,no,yes,no
Child's,Balāsana,Prone,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no,no
Extended Child's,Utthita Balāsana,Prone,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no,no
Cobra,Bhujaṅgāsana,Prone,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no
Corpse,Śavāsana,Supine,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Front Corpse,,Prone,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Cow,Bitilāsana,On Arms & Legs,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no
Cow Face,Gomukhāsana,Seated,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no
Crescent Lunge,,Standing,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no
Crescent Lunge with Prayer Hands,,Standing,no,no,yes,yes,yes,yes,yes,no,no,yes,no,no,no,no
Crescent Lunge Forward Bend,,Standing,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no
Revolved Crescent Lunge,Parivṛtta Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Revolved Crescent Lunge with Extended Arms,Utthita Parivṛtta Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Bound Revolved Crescent Lunge,Parivṛtta Baddha Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Crescent Lunge Twist,,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Reverse Crescent Lunge Twist,,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
Crescent Lunge on the Knee,Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no
Crescent Lunge Forward Bend on the Knee,,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no
Revolved Crescent Lunge on the Knee,Parivṛtta Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no
Revolved Crescent Lunge on the Knee with Extended Arms,Utthita Parivṛtta Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no
Bound Revolved Crescent Lunge on the Knee,Parivṛtta Baddha Aṅjaneyāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no
Crescent Lunge Twist on the Knee,,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no
Reverse Crescent Lunge Twist on the Knee,,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes
Crescent Moon,Ashta Chandrāsana,Standing,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
Crow,Bakāsana,Inversion,yes,no,no,no,yes,no,yes,yes,no,no,yes,no,no,no
One Legged Crow,Eka Pāda Bakāsana,Inversion,yes,no,no,no,yes,no,yes,yes,no,no,yes,no,no,no
Side Crow,Pārśva Bakāsana,Inversion,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,no
Deaf Man's,Karṇapīḍāsana,Inversion,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
Dolphin,,On Arms & Legs,no,no,yes,yes,yes,no,no,yes,yes,yes,no,no,no,no
One Legged Dolphin,,On Arms & Legs,no,no,yes,yes,yes,no,no,yes,yes,yes,no,no,no,no
Dolphin Plank,,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Side Dolphin Plank,,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Downward-Facing Dog,,On Arms & Legs,no,no,yes,yes,no,no,no,yes,yes,no,no,no,no,no
Walk the Dog,,On Arms & Legs,no,no,yes,yes,no,no,no,yes,yes,no,no,no,no,no
Downward-Facing Dog with Knee to Forehead,,On Arms & Legs,no,no,yes,yes,yes,no,no,yes,yes,no,no,no,no,no
Downward-Facing Dog with Stacked Hips,,On Arms & Legs,no,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no
One Legged Downward-Facing Dog,Eka Pāda Adho Mukha Śvānāsana,On Arms & Legs,no,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no
Revolved Downward-Facing Dog,Parivṛtta Adho Mukha Śvānāsana,On Arms & Legs,no,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes,no
Downward-Facing Dog with Toe Raises,,On Arms & Legs,no,no,yes,yes,yes,no,no,yes,yes,no,no,no,no,no
Eagle,Garuḍāsana,Standing ,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no
Easy,Sukhāsana,Seated,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no
Eight Angle,Aṣṭāvakrāsana,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Extended Puppy,Uttāna Shishosana,Prone,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no
Double Pigeon / Fire Log,Agnistambhāsana,Seated,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no
Firefly,Tittibhāsana,Inversion,yes,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no
Fish,Matsyāsana,Supine,no,no,no,no,yes,no,yes,no,no,yes,yes,yes,no,no
Flying Man,Eka Pāda Kouṇḍinyāsana,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Revolved Flying Man,Parivṛtta Eka Pāda Kouṇḍinyāsana,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,yes,no
Seated Forward Bend,Paśchimottānāsana,Seated,no,yes,no,yes,no,no,no,no,yes,no,yes,no,no,no
Standing Forward Bend,Paśchimottānāsana,Standing,no,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no
Standing Forward Bend with Shoulder Opener,Uttānāsana,Standing,no,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no
Frog,Uttānāsana,Prone,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no
Yoga Squat / Garland,Uttānāsana,Seated,yes,no,no,yes,yes,yes,yes,no,no,yes,yes,no,no,no
Gorilla,Uttānāsana,Standing,no,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no
Half Moon,Ardha Chandrāsana,Standing,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,no
Bound Half Moon,Baddha Ardha Chandrāsana,Standing,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,no,no
Revolved Half Moon,Parivṛtta Ardha Chandrāsana,Standing,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Halfway Lift,Ardha Uttānāsana,Standing,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,no,no
Standing Hand to Toe,Hasta Pādāṅguṣṭhāsana,Standing,yes,no,yes,yes,yes,no,no,no,no,yes,no,no,no,no
Extended Standing Hand to Toe,Utthita Hasta Pādāṅguṣṭhāsana,Standing,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,no
Supine Hand to Toe,Utthita Hasta Pādāṅguṣṭhāsana,Supine,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
Extended Supine Hand to Toe,Utthita Supta Hasta Pādāṅguṣṭhāsana,Supine,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no
Handstand,Adho Mukha Vṛkṣāsana,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Handstand with Splits,,Inversion,yes,no,yes,yes,yes,no,no,yes,no,yes,no,no,no,no
Happy Baby,Ānanda Bālāsana,Supine,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
Standing Head to Knee,Daṇḍayamana Jānushīrāsana,Standing,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,no,no,no
Headstand,Sālamba Śīrṣāsana I,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Tripod Headstand,Sālamba Śīrṣāsana II,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Tripod Headstand with Knees on Elbows,,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Tripod Headstand - Spiral the Legs,Parivṛttaikapāda Śīrṣāsana II,Inversion,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Hero,Vīrāsana,Seated,no,no,no,yes,no,no,no,no,no,no,no,no,no,no
Supine Hero,Supta Vīrāsana,Supine,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no
Extended Supine Hero,Utthita Supta Vīrāsana,Supine,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
One Legged King Pigeon,Eka Pāda Rājakapotāsana,Seated,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,no,no
One Legged King Pigeon - Mermaid,,Seated,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,no,no
Standing Knee to Chest,,Standing,yes,no,yes,no,yes,no,yes,no,no,yes,no,no,no,no
Locust,Śalabhāsana,Prone,no,no,yes,no,yes,no,no,yes,no,yes,yes,yes,no,no
Half Locust,Ardha Śalabhāsana,Prone,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Dancer's ,,Standing,yes,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no
King Dancer's,Naṭarājāsana,Standing,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no
Lotus,Padmāsana,Seated,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no
Half Lotus,Ardha Padmāsana,Seated,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no
Lunge,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no
Lunge with Arm Extended Forward,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no
Runner's Lunge,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no
Lunge on the Knee,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no
Lunge with Arm Extended Up,,On Arms & Legs,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no
Runner's Lunge with Knee Down,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no
Lunge on the Knee with Arm Extended Forward,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no
Lunge on the Knee with Arm Extended Up,,On Arms & Legs,no,no,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no
Marichi's I,Marīchyāsana I,Seated,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no
Marichi's III,Marīchyāsana III,Seated,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,no
Mountain,Tāḍāsana,Standing,no,no,yes,no,yes,no,no,no,no,yes,no,no,no,no
Forearm Stand / Feathered Peacock,Pīñcha Mayūrāsana,Inversion,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,no,no
Pigeon,Kapotāsana,On Knees,no,no,no,no,no,no,yes,no,yes,yes,yes,yes,no,no
Flying Pigeon,Eka Pāda Gālavāsana,Inversion,yes,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no
Supine Pigeon,Supta Kapotāsana,Supine,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no
Plank,Phalakāsana,On Arms & Legs,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no
One Legged Plank,Eka Pāda Phalakāsana,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Side Plank,Vasiṣṭhāsana,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,yes
Extended Side Plank,Utthita Vasiṣṭhāsana,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,yes
Upward Plank,Pūrvottānāsana,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,no,no
Plow,Halāsana,Inversion,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
Pyramid,Pārśvottānāsana,Standing,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,no
Half Splits / Pyramid on the Knee,,On Arms & Legs,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,no
Rabbit,Sasangāsana,On Knees,no,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no
Legs  Up the Wall / Rejuvination,Supta Daṇḍāsana,Supine,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
Scale,Tolāsana,Inversion,yes,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no
Scorpion,Vṛśchikāsana I,Inversion,yes,no,no,no,yes,no,yes,yes,no,yes,yes,yes,no,no
Scorpion Handstand,Vṛśchikāsana II,Inversion,yes,no,no,no,yes,no,yes,yes,no,yes,yes,yes,no,no
Shoulder Stand,Sālamba Sarvāṅgāsana,Inversion,no,no,yes,no,yes,no,no,yes,no,yes,yes,no,no,no
Unsupported Shoulder Stand,Nirālamba Sarvāṅgāsana,Inversion,yes,no,yes,no,yes,no,no,no,no,yes,yes,no,no,no
Bound Side Angle,Baddha Pārśvakoṇāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
Extended Side Angle,Utthita Pārśvakoṇāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
Revolved Side Angle,Parivṛtta Pārśvakoṇāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
Bound Revolved Side Angle,Parivṛtta Baddha Pārśvakoṇāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
Sleeping Half Pigeon / Swan,,Prone,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no
Sphinx,,Prone,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no
Supine Spinal Twist,Supta Jaṭhara Parivartānāsana,Supine,no,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no
Front Splits / Monkey,Hanumānāsana,Seated,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no
Side Splits / Center Splits,Upaviṣṭha Koṇāsana,Seated,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no
Standing Splits,Ūrdhva Prasārita Eka Pādāsana,Standing,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no
Squatting Toe Balance,,Standing,yes,no,no,no,yes,no,no,yes,no,no,yes,no,no,no
Squatting Toe Balance with Opened Knees,,Standing,yes,no,no,no,yes,no,no,yes,no,no,yes,no,no,no
Revolved Squatting Toe Balance,,Standing,yes,no,no,no,yes,no,no,yes,no,no,yes,no,yes,no
Bound Revolved Squatting Toe Balance,Pāśasana,Standing,yes,no,no,no,yes,no,no,yes,yes,no,yes,no,yes,no
Staff,Daṇḍāsana,Seated,no,no,yes,yes,no,no,no,no,yes,yes,no,no,no,no
Inverted Staff,Dvi Pāda Viparīta Daṇḍāsana,On Arms & Legs,no,no,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,no
Four Limbed Staff,Chaturaṅga Daṇḍāsana,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no
Reverse Table,Pūrvottānāsana,On Arms & Legs,no,no,yes,no,no,no,no,yes,yes,yes,no,yes,no,no
Tortoise,Kūrmāsana,Inversion,no,no,no,yes,yes,no,no,yes,yes,yes,no,no,no,no
Tree,Vṛkṣāsana,Standing,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no
Triangle,Trikoṇāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,yes
Revolved Triangle,Parivṛtta Trikoṇāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no
Upward-Facing Dog,Ūrdhva Mukha Śvānāsana,On Arms & Legs,no,no,yes,no,yes,no,no,yes,no,yes,no,yes,no,no
Reverse Warrior,Pārśva Vīrabhadrāsana,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes
Warrior Twist,,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Warrior I,Vīrabhadrāsana I,Standing,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no
Warrior I Forward Bend / Arms Extended Forward,,Standing,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no
Warrior II,Vīrabhadrāsana II,Standing,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no
Warrior III / Balancing Stick,Vīrabhadrāsana III,Standing,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,no
Wheel / Upward Bow,Ūrdhva Dhanurāsana,On Arms & Legs,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no
One Legged Wheel,Eka Pāda Ūrdhva Dhanurāsana,On Arms & Legs,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no
Wild Thing,Camatkārāsana,On Arms & Legs,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no
Wind Removing / Supine Knees to Chest / Supine Ball Pose,Pavanamuktāsana,Supine,no,no,no,yes,yes,no,yes,no,no,no,yes,no,no,no
One Legged Wind Removing,Eka Pāda Pavanamuktāsana,Supine,no,no,no,yes,yes,no,yes,no,no,yes,yes,no,no,no
Dragonfly / Grasshopper,,Inversion,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes
Compass,Parivrtta Surya Yantrasana,Seated,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
Gate ,Parighasana,On Arms & Legs,no,no,no,yes,yes,no,no,yes,yes,yes,yes,no,no,yes
Standing Figure Four,,Standing,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,no
Revolved Hand to Big Toe Pose,Parivrtta Hasta Padangusthasana,Standing,yes,no,yes,no,yes,no,no,yes,yes,yes,yes,no,yes,no